title,startDate,endDate,startTimeLabel,endTimeLabel,city,state,venueName,venueAddress,isFree,admissionPrice,admissionNotes,categories,description,websiteUrl,facebookUrl,tableCount,vendorDetails
Omaha Card Show,2026-01-10,2026-01-11,9:00 AM,4:00 PM,Omaha,NE,CHI Health Center Omaha,455 N 10th St,false,$5,,Sports Cards|Trading Cards,One of Nebraska's largest card shows held at CHI Health Center in downtown Omaha.,,,140,
Lincoln Sports Card Show,2026-01-24,2026-01-25,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards,Monthly Lincoln card show drawing dealers from eastern Nebraska.,,,90,
Omaha Winter Card Expo,2026-02-07,2026-02-08,9:00 AM,4:00 PM,Omaha,NE,Ralston Arena,7300 Q St,false,$5,,Sports Cards|Pokemon|Trading Cards,Winter Omaha expo at Ralston Arena with 130+ dealer tables.,,,130,
Lincoln Card & Collectibles Show,2026-02-21,2026-02-22,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards|Trading Cards,February Lincoln show with strong basketball and football card inventory.,,,90,
Omaha Spring Card Show,2026-03-14,2026-03-15,9:00 AM,4:00 PM,Omaha,NE,CHI Health Center Omaha,455 N 10th St,false,$5,,Sports Cards|Pokemon|Trading Cards,Spring Omaha show at CHI Health Center drawing 140+ dealers from across the Plains.,,,145,
Grand Island Card Show,2026-03-28,2026-03-28,9:00 AM,2:00 PM,Grand Island,NE,Fonner Park Expo Center,700 E Stolley Park Rd,false,$3,,Sports Cards,Central Nebraska card show serving the Grand Island and Kearney collector community.,,,55,
Lincoln Spring Card Expo,2026-04-11,2026-04-12,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards|Pokemon,Spring Lincoln expo with strong Pokemon and modern sports card dealers.,,,95,
Omaha Spring Spectacular,2026-04-18,2026-04-19,9:00 AM,4:00 PM,Omaha,NE,Ralston Arena,7300 Q St,false,$5,,Sports Cards|Pokemon|Trading Cards,Spring spectacular in Omaha with 130+ tables covering all major card categories.,,,135,
Norfolk Card Show,2026-05-09,2026-05-09,9:00 AM,2:00 PM,Norfolk,NE,Norfolk Senior Center,308 Prospect Ave,true,,,Sports Cards,Free community card show in Norfolk drawing northeast Nebraska collectors.,,,35,
Omaha Summer Card Show,2026-05-16,2026-05-17,9:00 AM,4:00 PM,Omaha,NE,CHI Health Center Omaha,455 N 10th St,false,$5,,Sports Cards|Pokemon|Trading Cards,Summer Omaha show with 140+ dealer tables before baseball season heats up.,,,145,
Lincoln Summer Card Show,2026-06-06,2026-06-07,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards|Trading Cards,Summer Lincoln show with strong baseball and modern card selection.,,,90,
Omaha Summer Spectacular,2026-06-20,2026-06-21,9:00 AM,4:00 PM,Omaha,NE,Ralston Arena,7300 Q St,false,$5,,Sports Cards|Pokemon|Trading Cards,Midsummer Omaha spectacular drawing dealers from Nebraska Iowa and South Dakota.,,,135,
Kearney Card Show,2026-07-11,2026-07-11,9:00 AM,2:00 PM,Kearney,NE,Younes Conference Center,416 W 2nd Ave,false,$3,,Sports Cards,Central Nebraska card show in Kearney with dealers from the Platte River valley region.,,,50,
Omaha Late Summer Card Show,2026-07-18,2026-07-19,9:00 AM,4:00 PM,Omaha,NE,CHI Health Center Omaha,455 N 10th St,false,$5,,Sports Cards|Pokemon|Trading Cards,Late summer Omaha show before football season with 145 dealer tables.,,,145,
Lincoln Fall Card Show,2026-08-08,2026-08-09,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards|Trading Cards,Fall warmup show in Lincoln ahead of the football card season.,,,90,
Omaha Fall Card Show,2026-08-22,2026-08-23,9:00 AM,4:00 PM,Omaha,NE,Ralston Arena,7300 Q St,false,$5,,Sports Cards|Pokemon|Trading Cards,Pre-football Omaha show with strong NFL and college card inventory.,,,135,
Omaha Fall Card Expo,2026-09-12,2026-09-13,9:00 AM,4:00 PM,Omaha,NE,CHI Health Center Omaha,455 N 10th St,false,$5,,Sports Cards|Pokemon|Trading Cards,Fall expo at CHI Health Center — football season kickoff with 140+ dealer tables.,,,145,
Lincoln Fall Card Expo,2026-09-26,2026-09-27,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards|Trading Cards,Fall Lincoln expo with strong football and basketball card presence.,,,95,
Omaha October Card Show,2026-10-10,2026-10-11,9:00 AM,4:00 PM,Omaha,NE,Ralston Arena,7300 Q St,false,$5,,Sports Cards|Pokemon|Trading Cards,October Omaha show with 130+ dealer tables and strong vintage card selection.,,,135,
Fremont Card Show,2026-10-17,2026-10-17,9:00 AM,2:00 PM,Fremont,NE,Fremont Area Medical Center Conference Center,450 E 23rd St,true,,,Sports Cards,Free community card show in Fremont drawing Dodge County collectors.,,,35,
Omaha Holiday Card Show,2026-11-07,2026-11-08,9:00 AM,4:00 PM,Omaha,NE,CHI Health Center Omaha,455 N 10th St,false,$5,,Sports Cards|Pokemon|Trading Cards,Pre-holiday Omaha show — one of the biggest of the year with 145 dealer tables.,,,145,
Lincoln Holiday Card Show,2026-11-21,2026-11-22,9:00 AM,3:00 PM,Lincoln,NE,Lancaster Event Center,84th & Havelock Ave,false,$4,,Sports Cards|Trading Cards,Pre-Thanksgiving Lincoln show great for holiday gift buying.,,,90,
Omaha Year-End Card Show,2026-12-05,2026-12-06,9:00 AM,4:00 PM,Omaha,NE,Ralston Arena,7300 Q St,false,$5,,Sports Cards|Pokemon|Trading Cards,Year-end Omaha show wrapping up 2026 — last chance for holiday card gifts.,,,135,
